Step,Loss,Gradient Norm
0,9.72042655945,0.287978261709
10,9.61295413971,0.551421523094
20,9.37571144104,0.900240898132
30,8.92524242401,1.43078541756
40,8.31145381927,1.88593542576
50,7.47477912903,2.32615804672
60,6.61646175385,2.61229300499
70,6.15591287613,1.95826363564
80,5.9902100563,1.2968467474
90,5.91603565216,1.21873950958
100,5.97148656845,1.12117123604
110,5.78520298004,1.14015507698
120,5.70312690735,1.13459038734
130,5.65199375153,1.02510762215
140,5.57465791702,0.984145343304
150,5.5650935173,0.95252263546
160,5.64011144638,0.99284952879
170,5.61440420151,0.847980260849
180,5.62001228333,0.87470549345
190,5.53867578506,0.991357147694
200,5.46957588196,0.911344468594
210,5.40764570236,0.883408427238
220,5.3888053894,0.781835079193
230,5.40237903595,0.876162469387
240,5.36921310425,0.932241678238
250,5.4232749939,0.802387356758
260,5.61974906921,0.824198186398
270,5.42270421982,0.764492809772
280,5.44026279449,0.802502334118
290,5.5730009079,0.78031951189
300,5.41204500198,0.747260868549
310,5.38899803162,0.784670650959
320,5.48164606094,0.746149837971
330,5.23908424377,0.887278735638
340,5.41204690933,1.02854526043
350,5.3413066864,0.906033873558
360,5.38745594025,0.71737998724
370,5.17102813721,0.858132004738
380,5.46661901474,0.874509930611
390,5.46267414093,0.816555380821
400,5.42940759659,0.824230849743
410,5.33908987045,0.89032304287
420,5.31494522095,0.80252301693
430,5.48670816422,0.75430226326
440,5.33812189102,0.874620318413
450,5.34627532959,0.715439617634
460,5.17704057693,0.725612521172
470,5.41292047501,0.712647140026
480,5.31176233292,0.724298238754
490,5.10350751877,0.735097825527
500,5.37894773483,0.784251272678
510,5.34384775162,0.917229235172
520,5.26220178604,0.766620695591
530,5.11605167389,0.713431239128
540,5.32450056076,0.82368850708
550,5.29309082031,0.913579702377
560,5.15116977692,0.867760658264
570,5.34396743774,0.816984832287
580,5.16384744644,0.714587748051
590,5.20477771759,0.821425557137
600,5.22405672073,0.781423270702
610,5.08731174469,0.769919395447
620,5.11146116257,0.737236261368
630,5.11803722382,0.657967865467
640,5.10596179962,0.70554959774
650,5.16912508011,0.739095509052
660,4.97371196747,0.87520301342
670,5.14788103104,0.733859539032
680,5.08913850784,0.735590100288
690,5.17957448959,0.770947158337
700,4.99481248856,0.69965159893
710,5.09107637405,0.72048842907
720,5.00577163696,0.735096693039
730,4.97736215591,0.894914746284
740,5.10076570511,0.82035446167
750,5.10262203217,0.965566754341
760,4.93047142029,0.722400188446
770,5.06293106079,0.87774759531
780,4.88485908508,0.787403285503
790,4.80898666382,0.713636934757
800,4.93679523468,0.755805373192
810,4.95203495026,0.709927022457
820,4.98086977005,0.710746824741
830,5.22374296188,0.891421854496
840,4.82942771912,0.876675844193
850,4.97453737259,0.752848982811
860,5.28013849258,0.769796431065
870,4.98918819427,0.65306866169
880,4.90559673309,0.778106033802
890,4.89189529419,0.853440523148
900,4.84516239166,0.782406151295
910,4.80674505234,0.648604512215
920,4.97837352753,0.833085477352
930,4.92793273926,0.789104282856
940,4.69089269638,0.713106751442
950,4.7107462883,0.865224540234
960,4.7164349556,0.73993897438
970,4.71275138855,0.738221943378
980,4.66265869141,0.730398774147
990,4.81451177597,0.831615388393
1000,4.72014760971,0.704826176167
1010,4.7532081604,0.760761857033
1020,4.68093204498,0.712573230267
1030,4.84723949432,0.834862947464
